Time,avg,max,min
2014-11-21 00:00:00 UTC,285.060461925008,289.98,277.0
2014-11-22 00:00:00 UTC,289.069287523155,294.51711,283.0
2014-11-23 00:00:00 UTC,290.520448042184,301.0,285.2
2014-11-24 00:00:00 UTC,302.281063083218,310.64,295.60003
2014-11-25 00:00:00 UTC,306.870083658099,314.253,300.155
2014-11-26 00:00:00 UTC,297.754198146824,301.8388,292.5
2014-11-27 00:00:00 UTC,297.77036554244,299.95,295.15713
2014-11-28 00:00:00 UTC,297.635284558176,306.0,290.1002
2014-11-29 00:00:00 UTC,303.104455325872,309.789,299.0
2014-11-30 00:00:00 UTC,302.062854628719,305.0,299.0
2014-12-01 00:00:00 UTC,302.808449438282,305.0,299.20444
2014-12-02 00:00:00 UTC,303.872430710187,307.77,298.12
2014-12-03 00:00:00 UTC,304.93324119093,307.23104,300.87715
2014-12-04 00:00:00 UTC,303.085616647429,307.1,298.1803
2014-12-05 00:00:00 UTC,301.237729796858,305.0,296.0
2014-12-06 00:00:00 UTC,303.015641832017,304.88,301.14773
2014-12-07 00:00:00 UTC,303.090155676213,304.69999,301.77
2014-12-08 00:00:00 UTC,300.13264507989,304.09,294.17
2014-12-09 00:00:00 UTC,287.279368370843,296.8,278.42503
2014-12-10 00:00:00 UTC,283.792019294223,286.19746,277.83
2014-12-11 00:00:00 UTC,286.001202568872,291.69023,275.36
2014-12-12 00:00:00 UTC,285.658993862208,288.26006,282.012
2014-12-13 00:00:00 UTC,282.058147308112,285.989,279.98566
2014-12-14 00:00:00 UTC,282.471243654371,288.0,278.22
2014-12-15 00:00:00 UTC,283.241645600967,287.01551,280.15121
2014-12-16 00:00:00 UTC,273.043175779294,281.28765,264.0
2014-12-17 00:00:00 UTC,262.727466530781,268.39034,256.66
2014-12-18 00:00:00 UTC,257.439058049003,266.401,250.21911
2014-12-19 00:00:00 UTC,256.963308585234,263.21593,252.34
2014-12-20 00:00:00 UTC,265.393112476821,271.44,258.48218
2014-12-21 00:00:00 UTC,264.956916645612,268.025,261.0
2014-12-22 00:00:00 UTC,267.998565077858,272.45026,261.0
2014-12-23 00:00:00 UTC,272.706306288544,276.0,269.333
2014-12-24 00:00:00 UTC,269.95557947593,275.83551,261.62926
2014-12-25 00:00:00 UTC,262.377533912669,266.37,260.849
2014-12-26 00:00:00 UTC,266.00142495792,271.99999,260.58528
2014-12-27 00:00:00 UTC,263.002658608588,270.02739,258.0
2014-12-28 00:00:00 UTC,261.298182562483,268.0,257.0
2014-12-29 00:00:00 UTC,260.612138272951,264.11753,257.24
2014-12-30 00:00:00 UTC,259.078806381653,262.499,256.571
2014-12-31 00:00:00 UTC,260.213816728962,266.55803,256.86807
2015-01-01 00:00:00 UTC,263.468849892358,266.64803,261.015
2015-01-02 00:00:00 UTC,263.319081659626,265.99,261.0
2015-01-03 00:00:00 UTC,255.185804152213,264.49998,238.0
2015-01-04 00:00:00 UTC,231.952848035368,244.79,221.0
2015-01-05 00:00:00 UTC,229.502351082574,235.698,224.00002
2015-01-06 00:00:00 UTC,233.724663152798,244.66,228.5
2015-01-07 00:00:00 UTC,244.35470188892,255.5,237.1
2015-01-08 00:00:00 UTC,245.952631317776,250.0,240.33
2015-01-09 00:00:00 UTC,242.822458607999,249.0,239.0
2015-01-10 00:00:00 UTC,237.69727011281,247.42233,232.0
2015-01-11 00:00:00 UTC,232.266008511647,237.43,222.88
2015-01-12 00:00:00 UTC,228.670179392978,232.299,225.6
2015-01-13 00:00:00 UTC,205.488020280473,226.9925,188.87283
2015-01-14 00:00:00 UTC,170.384194470324,194.56,148.17122
2015-01-15 00:00:00 UTC,178.387492363672,198.5,152.29501
2015-01-16 00:00:00 UTC,183.885793143119,192.99999,175.0
2015-01-17 00:00:00 UTC,176.362815398977,184.68,172.0
2015-01-18 00:00:00 UTC,180.022448948277,191.50894,170.05
2015-01-19 00:00:00 UTC,184.39060166188,188.9999,180.09
2015-01-20 00:00:00 UTC,184.1444675664,188.07597,179.05
2015-01-21 00:00:00 UTC,186.848152804789,199.0,183.25
2015-01-22 00:00:00 UTC,202.422692938129,207.83,194.8
2015-01-23 00:00:00 UTC,203.856304664142,209.59324,198.27219
2015-01-24 00:00:00 UTC,212.629651641809,223.03754,204.7443
2015-01-25 00:00:00 UTC,222.571870187346,230.24,217.2
2015-01-26 00:00:00 UTC,249.392730962044,275.0,224.18063
2015-01-27 00:00:00 UTC,232.510659903149,245.77,222.26722
2015-01-28 00:00:00 UTC,226.224629865311,237.47072,205.5
2015-01-29 00:00:00 UTC,207.534516425605,214.2,196.48812
2015-01-30 00:00:00 UTC,206.421199074236,214.9999,201.90958
2015-01-31 00:00:00 UTC,203.280137638058,208.79778,193.0
2015-02-01 00:00:00 UTC,194.895036952568,209.88,188.0
2015-02-02 00:00:00 UTC,202.348367272169,213.0,198.0
2015-02-03 00:00:00 UTC,208.732885099172,217.0,197.99
2015-02-04 00:00:00 UTC,199.157102060423,203.24798,194.0
2015-02-05 00:00:00 UTC,197.255710321132,203.105,189.21
2015-02-06 00:00:00 UTC,194.223569611594,199.5,189.16715
2015-02-07 00:00:00 UTC,200.021302232199,204.98,195.908
2015-02-08 00:00:00 UTC,198.679246589461,203.0,195.0
2015-02-09 00:00:00 UTC,195.460835102696,198.37899,191.36
2015-02-10 00:00:00 UTC,193.279141559202,196.97,190.0
2015-02-11 00:00:00 UTC,196.070236909856,198.02,193.33
2015-02-12 00:00:00 UTC,194.846354578209,197.0,193.441
2015-02-13 00:00:00 UTC,203.003576838988,208.78,194.8
2015-02-14 00:00:00 UTC,211.262147721713,223.0,201.26954
2015-02-15 00:00:00 UTC,215.729406603353,228.6,200.0
2015-02-16 00:00:00 UTC,206.026576660324,211.38613,200.0
2015-02-17 00:00:00 UTC,210.211782435569,215.83161,205.0
2015-02-18 00:00:00 UTC,210.916330804864,214.85419,204.10248
2015-02-19 00:00:00 UTC,209.461149406063,214.0,206.13
2015-02-20 00:00:00 UTC,214.235192173237,219.0,210.52
2015-02-21 00:00:00 UTC,214.693002242669,215.75,213.0
2015-02-22 00:00:00 UTC,212.162531938219,215.89999,206.0
2015-02-23 00:00:00 UTC,208.853588280358,212.9999,206.33
2015-02-24 00:00:00 UTC,210.949235558778,213.9493,208.5
2015-02-25 00:00:00 UTC,209.593319750326,211.66,207.05
2015-02-26 00:00:00 UTC,209.290983593853,211.82583,206.0
2015-02-27 00:00:00 UTC,219.198960398236,224.63,209.366
2015-02-28 00:00:00 UTC,220.876079438489,222.5,214.0
2015-03-01 00:00:00 UTC,219.964592307661,225.6599,214.76
2015-03-02 00:00:00 UTC,231.691290313268,246.88,221.55
2015-03-03 00:00:00 UTC,244.260240203872,252.0,233.33302
2015-03-04 00:00:00 UTC,250.023614976309,260.0,240.05
2015-03-05 00:00:00 UTC,244.165814366045,254.48051,234.0
2015-03-06 00:00:00 UTC,248.321355112976,253.92829,243.5
2015-03-07 00:00:00 UTC,250.909490566,254.89,248.0
2015-03-08 00:00:00 UTC,251.741537832283,254.0,248.0
2015-03-09 00:00:00 UTC,257.693376658788,268.76017,248.48003
2015-03-10 00:00:00 UTC,271.256243975449,277.8,264.31677
2015-03-11 00:00:00 UTC,275.660742412967,280.0,269.83695
2015-03-12 00:00:00 UTC,278.113904768586,281.64917,275.01
2015-03-13 00:00:00 UTC,275.565663771925,279.4,268.0
2015-03-14 00:00:00 UTC,271.206261651835,274.08,268.15
2015-03-15 00:00:00 UTC,271.773940337281,275.66591,268.28258
2015-03-16 00:00:00 UTC,277.327219669364,279.89999,272.41638
2015-03-17 00:00:00 UTC,274.242254899312,277.489,268.5
2015-03-18 00:00:00 UTC,260.007350421358,273.45,234.021
2015-03-19 00:00:00 UTC,244.62772615139,253.0387,235.51
2015-03-20 00:00:00 UTC,246.793965388383,252.97,241.0
2015-03-21 00:00:00 UTC,242.714925077287,246.55661,238.25
2015-03-22 00:00:00 UTC,243.69782559341,250.5,240.8329
2015-03-23 00:00:00 UTC,247.513156436601,251.87,240.64
2015-03-24 00:00:00 UTC,236.017062533049,244.67,226.0
2015-03-25 00:00:00 UTC,226.094527091269,229.9,218.5216
2015-03-26 00:00:00 UTC,229.568396048402,235.31,223.99
2015-03-27 00:00:00 UTC,229.208267522886,231.75,226.66008
2015-03-28 00:00:00 UTC,232.007289417845,234.9,227.33
2015-03-29 00:00:00 UTC,226.934266911975,232.79,220.62743
2015-03-30 00:00:00 UTC,227.769466989036,232.0,220.01
2015-03-31 00:00:00 UTC,228.898558958019,231.588,226.10002
2015-04-01 00:00:00 UTC,227.221290972309,230.0,223.82447
2015-04-02 00:00:00 UTC,229.850534256219,235.0,226.85
2015-04-03 00:00:00 UTC,232.580480619059,236.18998,229.65412
2015-04-04 00:00:00 UTC,231.080413837628,232.88,227.90146
2015-04-05 00:00:00 UTC,232.869458481371,236.3,230.181
2015-04-06 00:00:00 UTC,233.469077209952,236.62,229.94
2015-04-07 00:00:00 UTC,232.138891026351,235.49,228.228
2015-04-08 00:00:00 UTC,229.492374631471,234.98138,225.1
2015-04-09 00:00:00 UTC,227.1368718139,229.55649,222.0
2015-04-10 00:00:00 UTC,224.496450565598,228.67,220.01092
2015-04-11 00:00:00 UTC,223.140196082121,226.0,221.0
2015-04-12 00:00:00 UTC,223.450035281806,224.91096,220.2
2015-04-13 00:00:00 UTC,220.757499288658,224.8,210.0
2015-04-14 00:00:00 UTC,209.447918275865,214.6793,204.0
2015-04-15 00:00:00 UTC,209.647644458693,214.13386,206.18
2015-04-16 00:00:00 UTC,212.560808753726,214.987,209.6436
2015-04-17 00:00:00 UTC,209.699945101618,213.15035,206.48191
2015-04-18 00:00:00 UTC,207.998650575121,210.13905,205.8599
2015-04-19 00:00:00 UTC,208.970120477466,211.25,206.4758
2015-04-20 00:00:00 UTC,208.960928061485,211.45871,206.3
2015-04-21 00:00:00 UTC,211.068294826303,220.0,208.39
2015-04-22 00:00:00 UTC,218.381421480107,220.9999,215.79
2015-04-23 00:00:00 UTC,216.870039352772,219.53726,213.69732
2015-04-24 00:00:00 UTC,213.414969881797,217.0,211.04603
2015-04-25 00:00:00 UTC,210.077555099769,213.9673,207.1337
2015-04-26 00:00:00 UTC,202.350954407556,208.45396,198.78972
2015-04-27 00:00:00 UTC,205.488766294758,215.28166,201.67
2015-04-28 00:00:00 UTC,207.200970339613,210.61242,203.92313
2015-04-29 00:00:00 UTC,204.64438733289,207.12,202.0
2015-04-30 00:00:00 UTC,208.123301145858,214.0,202.82588
2015-05-01 00:00:00 UTC,209.782325293783,213.0546,206.8
2015-05-02 00:00:00 UTC,209.515110219743,210.9999,206.85024
2015-05-03 00:00:00 UTC,213.621337930235,216.77454,208.68021
2015-05-04 00:00:00 UTC,213.535413982053,216.9999,210.21
2015-05-05 00:00:00 UTC,210.679997694655,213.95,208.0
2015-05-06 00:00:00 UTC,208.130960239608,210.89998,202.0
2015-05-07 00:00:00 UTC,205.92138647146,213.90475,201.61
2015-05-08 00:00:00 UTC,212.776694632791,218.0,209.6
2015-05-09 00:00:00 UTC,214.045740102089,217.36,210.99999
2015-05-10 00:00:00 UTC,213.626811207787,216.6937,211.37032
2015-05-11 00:00:00 UTC,214.230638143544,217.39374,212.0
2015-05-12 00:00:00 UTC,214.555417439577,215.72998,213.12104
2015-05-13 00:00:00 UTC,213.660290905035,216.0,207.0015
2015-05-14 00:00:00 UTC,207.931092705794,209.6445,204.89
2015-05-15 00:00:00 UTC,208.337393574069,209.9999,206.48
2015-05-16 00:00:00 UTC,207.332235363975,208.8899,204.82368
2015-05-17 00:00:00 UTC,206.429676047905,207.93,204.1209
2015-05-18 00:00:00 UTC,205.858382769447,207.99,202.55213
2015-05-19 00:00:00 UTC,205.58420049339,208.0,202.797
2015-05-20 00:00:00 UTC,207.576836451967,209.69411,204.2
2015-05-21 00:00:00 UTC,208.684930279067,211.0,203.699
2015-05-22 00:00:00 UTC,210.875035758994,215.0,208.0
2015-05-23 00:00:00 UTC,212.997173836969,214.89,208.311
2015-05-24 00:00:00 UTC,211.604222435805,213.9444,208.05001
2015-05-25 00:00:00 UTC,212.04667022302,214.5,208.2228
2015-05-26 00:00:00 UTC,212.864700608932,214.9,210.56001
2015-05-27 00:00:00 UTC,214.163883760535,215.5,212.0
2015-05-28 00:00:00 UTC,214.563122123547,215.94859,212.13
2015-05-29 00:00:00 UTC,214.702760891449,216.5183,212.8
2015-05-30 00:00:00 UTC,212.542203836389,214.75,210.38
2015-05-31 00:00:00 UTC,211.107350589281,212.5,207.376
2015-06-01 00:00:00 UTC,207.372262378646,211.55,202.5
2015-06-02 00:00:00 UTC,204.381161644507,209.2,202.5
2015-06-03 00:00:00 UTC,203.442355884299,205.4999,197.23022
2015-06-04 00:00:00 UTC,200.228719474092,202.29,197.12
2015-06-05 00:00:00 UTC,200.002229979233,203.78687,196.79702
2015-06-06 00:00:00 UTC,201.355037339725,202.18,199.62974
2015-06-07 00:00:00 UTC,201.406679213579,202.89171,199.6
2015-06-08 00:00:00 UTC,201.450963033606,203.61131,200.0
2015-06-09 00:00:00 UTC,202.405080611667,204.55,200.0
2015-06-10 00:00:00 UTC,201.617814476744,202.8326,200.5
2015-06-11 00:00:00 UTC,202.580990419408,204.51,193.92
2015-06-12 00:00:00 UTC,203.238710604131,204.469,202.03
2015-06-13 00:00:00 UTC,203.080937364005,204.0,200.9
2015-06-14 00:00:00 UTC,204.247035525569,205.4,202.3021
2015-06-15 00:00:00 UTC,206.88437436542,209.28,204.0002
2015-06-16 00:00:00 UTC,212.147079849878,221.56,207.48
2015-06-17 00:00:00 UTC,218.753124811963,224.24999,212.58
2015-06-18 00:00:00 UTC,217.502127564862,220.74597,213.0
2015-06-19 00:00:00 UTC,216.87789899241,219.58748,214.0
2015-06-20 00:00:00 UTC,212.94346740801,215.02998,210.0
2015-06-21 00:00:00 UTC,213.035957014369,215.01845,210.92
2015-06-22 00:00:00 UTC,214.882199652154,217.31,212.5
2015-06-23 00:00:00 UTC,216.969959997902,218.21587,215.52
2015-06-24 00:00:00 UTC,215.955627623806,217.15,214.10122
2015-06-25 00:00:00 UTC,215.425090970965,216.5,214.04909
2015-06-26 00:00:00 UTC,215.692721843596,217.5,214.64
2015-06-27 00:00:00 UTC,219.115261753462,225.0,215.62261
2015-06-28 00:00:00 UTC,223.219850613531,226.0,221.20001
2015-06-29 00:00:00 UTC,226.685407284323,229.74421,224.0
2015-06-30 00:00:00 UTC,234.789992873567,240.0,228.0
2015-07-01 00:00:00 UTC,233.691581745885,237.499,229.0
2015-07-02 00:00:00 UTC,231.880888682842,236.2,228.73
2015-07-03 00:00:00 UTC,230.141743806635,231.64078,227.52442
2015-07-04 00:00:00 UTC,231.496053027015,235.1,229.13
2015-07-05 00:00:00 UTC,237.836342391565,247.6344,232.36126
2015-07-06 00:00:00 UTC,246.608509254585,252.0,242.609
2015-07-07 00:00:00 UTC,243.925818715205,247.5,240.62
2015-07-08 00:00:00 UTC,243.961387307855,248.93823,240.42165
2015-07-09 00:00:00 UTC,244.763694091769,247.0,241.61
2015-07-10 00:00:00 UTC,253.080621543037,265.0,243.0
2015-07-11 00:00:00 UTC,261.151946666082,266.95,254.72893
2015-07-12 00:00:00 UTC,272.654437075633,281.21811,261.309
2015-07-13 00:00:00 UTC,265.237331939073,279.5,250.7
2015-07-14 00:00:00 UTC,263.147906895852,267.55555,258.43
2015-07-15 00:00:00 UTC,263.665834914184,265.90778,258.2
2015-07-16 00:00:00 UTC,258.277992299046,265.85,251.25
2015-07-17 00:00:00 UTC,254.359296409114,257.777,248.38
2015-07-18 00:00:00 UTC,255.871776211861,259.74,253.49652
2015-07-19 00:00:00 UTC,253.65992609798,255.44526,250.84
2015-07-20 00:00:00 UTC,253.307728980799,255.1,250.28
2015-07-21 00:00:00 UTC,255.048850198541,258.36585,251.16
2015-07-22 00:00:00 UTC,252.548939928702,254.68627,250.5
2015-07-23 00:00:00 UTC,252.025975877582,253.5667,250.61
2015-07-24 00:00:00 UTC,256.418663503047,261.0,250.38
2015-07-25 00:00:00 UTC,261.22819605542,264.0,258.2
2015-07-26 00:00:00 UTC,262.730061788727,264.999,259.99014
2015-07-27 00:00:00 UTC,261.52197422557,266.0,255.55
2015-07-28 00:00:00 UTC,265.594946601294,267.37282,263.8
2015-07-29 00:00:00 UTC,263.273135412365,266.78493,260.27202
2015-07-30 00:00:00 UTC,262.794704637254,264.25,260.35
2015-07-31 00:00:00 UTC,260.506870378049,264.72498,258.0
2015-08-01 00:00:00 UTC,257.325130452894,259.9,255.0
2015-08-02 00:00:00 UTC,256.04629217581,258.69,252.61008
2015-08-03 00:00:00 UTC,259.602810939388,263.0,256.1026
2015-08-04 00:00:00 UTC,260.797158803082,263.0,257.91
2015-08-05 00:00:00 UTC,260.997837067493,263.25679,259.11
2015-08-06 00:00:00 UTC,257.43337355932,259.49,255.21
2015-08-07 00:00:00 UTC,256.19700148305,258.91,253.63894
2015-08-08 00:00:00 UTC,250.969103188144,257.03014,238.76
2015-08-09 00:00:00 UTC,242.476667859428,246.06,239.1
2015-08-10 00:00:00 UTC,242.81281860545,247.59005,240.8
2015-08-11 00:00:00 UTC,242.589290714745,246.76161,240.4
2015-08-12 00:00:00 UTC,242.471048044462,246.72,239.2
2015-08-13 00:00:00 UTC,239.200156968818,240.8094,237.6
2015-08-14 00:00:00 UTC,239.818954644379,242.42,237.00001
2015-08-15 00:00:00 UTC,241.252182834004,242.62619,238.8
2015-08-16 00:00:00 UTC,237.427032469132,239.589,235.54965
2015-08-17 00:00:00 UTC,236.190053369879,238.47774,234.13
2015-08-18 00:00:00 UTC,233.02861471283,235.29839,214.6
2015-08-19 00:00:00 UTC,213.955850617925,231.2,203.1
2015-08-20 00:00:00 UTC,211.464351989429,214.99,206.3482
2015-08-21 00:00:00 UTC,208.822178104784,212.83,205.21658
2015-08-22 00:00:00 UTC,203.814790044994,207.71,197.5
2015-08-23 00:00:00 UTC,203.806632985936,206.5283,200.34156
2015-08-24 00:00:00 UTC,194.218407352683,202.66,182.66
2015-08-25 00:00:00 UTC,189.581336312179,201.8832,175.0
2015-08-26 00:00:00 UTC,200.542464093645,210.0,193.869
2015-08-27 00:00:00 UTC,201.553272795097,204.5,198.15084
2015-08-28 00:00:00 UTC,204.075089376948,212.42,196.48947
2015-08-29 00:00:00 UTC,206.782944011222,209.4,204.0
2015-08-30 00:00:00 UTC,205.404926753966,209.0,202.5
2015-08-31 00:00:00 UTC,204.897821119854,207.98,201.01506
2015-09-01 00:00:00 UTC,203.758180020334,206.97,200.91561
2015-09-02 00:00:00 UTC,203.619778612717,206.52262,201.41
2015-09-03 00:00:00 UTC,204.246043180134,205.82999,202.12396
2015-09-04 00:00:00 UTC,206.366108166065,208.0,203.58355
2015-09-05 00:00:00 UTC,208.684567966467,213.89311,206.25
2015-09-06 00:00:00 UTC,215.091741574116,218.49,210.711
2015-09-07 00:00:00 UTC,215.58566383828,217.55555,214.21958
2015-09-08 00:00:00 UTC,218.019055594793,220.48298,215.2568
2015-09-09 00:00:00 UTC,215.954303961941,218.99,213.19775
2015-09-10 00:00:00 UTC,213.379968813244,216.39,211.0
2015-09-11 00:00:00 UTC,213.196407980329,214.83,211.82
2015-09-12 00:00:00 UTC,210.977239170999,212.98998,207.43
2015-09-13 00:00:00 UTC,206.261989523304,208.9,202.0
2015-09-14 00:00:00 UTC,204.038419826121,207.2,200.86
2015-09-15 00:00:00 UTC,204.927579210976,205.99,203.58
2015-09-16 00:00:00 UTC,203.595171151462,205.51001,200.11
2015-09-17 00:00:00 UTC,203.981877560161,208.55998,201.67979
2015-09-18 00:00:00 UTC,205.353121402861,206.66,203.50704
2015-09-19 00:00:00 UTC,205.393277427612,206.53,203.88002
2015-09-20 00:00:00 UTC,204.702943952789,205.5,203.50704
2015-09-21 00:00:00 UTC,202.751701787348,204.81,200.631
2015-09-22 00:00:00 UTC,205.321158654773,208.0,201.01
2015-09-23 00:00:00 UTC,206.517636389652,208.0,205.0
2015-09-24 00:00:00 UTC,207.186285726954,210.24,205.24306
2015-09-25 00:00:00 UTC,210.510786563003,213.0,208.1024
2015-09-26 00:00:00 UTC,209.029722764534,210.0,207.3649
2015-09-27 00:00:00 UTC,208.096051212514,209.0,207.0
2015-09-28 00:00:00 UTC,211.396594464765,213.05,207.31998
2015-09-29 00:00:00 UTC,211.341320578958,213.3,209.82248
2015-09-30 00:00:00 UTC,211.176884252046,212.38999,209.14
2015-10-01 00:00:00 UTC,212.270193577298,213.48,211.01
2015-10-02 00:00:00 UTC,212.073565795934,213.9,209.02238
2015-10-03 00:00:00 UTC,212.088007499461,213.0,211.035
2015-10-04 00:00:00 UTC,212.284704732671,212.75,210.6
2015-10-05 00:00:00 UTC,212.412141363348,214.95093,210.0
2015-10-06 00:00:00 UTC,216.068002071275,219.5,214.0111
2015-10-07 00:00:00 UTC,217.414866461672,218.47,215.43
2015-10-08 00:00:00 UTC,216.334916612297,217.31775,214.81002
2015-10-09 00:00:00 UTC,215.073697420648,216.26,213.76258
2015-10-10 00:00:00 UTC,215.145821722094,215.68,214.2
2015-10-11 00:00:00 UTC,215.957340530636,217.99998,214.50002
2015-10-12 00:00:00 UTC,217.010579000975,217.98642,215.35
2015-10-13 00:00:00 UTC,217.915047760316,221.1444,214.90822
2015-10-14 00:00:00 UTC,219.934526291558,222.60998,218.11
2015-10-15 00:00:00 UTC,222.358053142903,224.7599,219.93495
2015-10-16 00:00:00 UTC,227.532982758241,235.59877,222.36683
2015-10-17 00:00:00 UTC,235.373217741229,239.4,229.36
2015-10-18 00:00:00 UTC,232.899264761131,237.98151,225.0
2015-10-19 00:00:00 UTC,232.242137175737,235.5,228.0
2015-10-20 00:00:00 UTC,234.618608494527,238.9999,230.9
2015-10-21 00:00:00 UTC,235.676526881967,238.41912,232.5011
2015-10-22 00:00:00 UTC,241.280710575283,247.23493,234.53
2015-10-23 00:00:00 UTC,248.910519033217,251.20998,245.058
2015-10-24 00:00:00 UTC,253.380733019561,257.5,249.5502
2015-10-25 00:00:00 UTC,260.710147176658,266.95439,252.8
2015-10-26 00:00:00 UTC,256.467313326411,258.7,253.0
2015-10-27 00:00:00 UTC,262.739018209733,267.99,256.91239
2015-10-28 00:00:00 UTC,271.425202840069,277.0,265.49389
2015-10-29 00:00:00 UTC,281.715580370015,291.0,274.0
2015-10-30 00:00:00 UTC,292.95015213382,300.39999,276.0
2015-10-31 00:00:00 UTC,290.669629838427,301.1,273.0
2015-11-01 00:00:00 UTC,286.007957944696,298.2,273.0
2015-11-02 00:00:00 UTC,303.648412583975,329.9,289.88
2015-11-03 00:00:00 UTC,346.532452745769,383.31275,315.0
2015-11-04 00:00:00 UTC,404.082390814936,455.0,305.0
2015-11-05 00:00:00 UTC,365.058489934369,411.0767,330.0
2015-11-06 00:00:00 UTC,342.507585225198,365.31982,324.02
2015-11-07 00:00:00 UTC,353.877856115445,361.87724,341.0
2015-11-08 00:00:00 UTC,353.467810180776,359.9999,340.1
2015-11-09 00:00:00 UTC,347.581633132145,358.0,334.21
2015-11-10 00:00:00 UTC,340.216957077403,353.76964,303.5
2015-11-11 00:00:00 UTC,295.471055283305,319.0,277.01
2015-11-12 00:00:00 UTC,306.120393743475,323.96,292.14
2015-11-13 00:00:00 UTC,310.752043824341,317.88,301.55
2015-11-14 00:00:00 UTC,310.181673154622,315.40088,304.8
2015-11-15 00:00:00 UTC,306.013104914244,311.4413,294.0
2015-11-16 00:00:00 UTC,302.195183013541,311.94,296.52
2015-11-17 00:00:00 UTC,314.21070880247,320.0,309.71842
2015-11-18 00:00:00 UTC,313.671264045319,319.73579,310.0
2015-11-19 00:00:00 UTC,310.198267501794,315.53,303.0
2015-11-20 00:00:00 UTC,300.099713649275,305.4999,292.1
2015-11-21 00:00:00 UTC,305.905138406057,309.56,300.71059
2015-11-22 00:00:00 UTC,305.368267509225,307.45002,302.19
2015-11-23 00:00:00 UTC,305.219564361526,306.9,303.0
2015-11-24 00:00:00 UTC,302.984347163399,305.37577,299.0
2015-11-25 00:00:00 UTC,304.651342900901,311.84,297.56
2015-11-26 00:00:00 UTC,324.071931891755,347.13202,310.0
2015-11-27 00:00:00 UTC,336.565473514474,345.722,328.2
2015-11-28 00:00:00 UTC,336.727383503308,341.0,330.02002
2015-11-29 00:00:00 UTC,341.563156383681,353.41,336.711
2015-11-30 00:00:00 UTC,356.108728378105,361.99999,347.32156
2015-12-01 00:00:00 UTC,346.588926870233,357.9999,333.96721
2015-12-02 00:00:00 UTC,335.612847272801,343.89,326.57156
2015-12-03 00:00:00 UTC,338.986120238819,350.3,329.094
2015-12-04 00:00:00 UTC,332.424841464566,335.99999,326.5
2015-12-05 00:00:00 UTC,344.823214192973,358.74,335.28
2015-12-06 00:00:00 UTC,361.034111895253,369.997,353.38039
2015-12-07 00:00:00 UTC,361.48962706764,368.5499,351.0
2015-12-08 00:00:00 UTC,362.85205317159,379.999,356.72158
2015-12-09 00:00:00 UTC,379.188767030132,387.5,368.10012
2015-12-10 00:00:00 UTC,378.189032877624,383.99998,373.53
2015-12-11 00:00:00 UTC,391.114303730957,407.0,378.2
2015-12-12 00:00:00 UTC,390.902417605594,419.99,368.0
2015-12-13 00:00:00 UTC,394.339742481561,402.3,380.0
2015-12-14 00:00:00 UTC,399.852249293341,407.0,388.68
2015-12-15 00:00:00 UTC,411.232678101894,423.18,397.78
2015-12-16 00:00:00 UTC,415.191354766813,423.1699,398.1
2015-12-17 00:00:00 UTC,416.239130018332,419.0,409.3
2015-12-18 00:00:00 UTC,420.947237787247,424.55,415.01
2015-12-19 00:00:00 UTC,422.850627245873,425.0,415.51
2015-12-20 00:00:00 UTC,414.309838797692,423.2936,393.96464
2015-12-21 00:00:00 UTC,399.299281920942,407.85011,390.2277
2015-12-22 00:00:00 UTC,399.522923191305,404.3,395.001
2015-12-23 00:00:00 UTC,401.473918466082,405.84783,396.7799
2015-12-24 00:00:00 UTC,413.152243945867,417.44,403.06002
2015-12-25 00:00:00 UTC,414.232193575218,418.10001,409.49
2015-12-26 00:00:00 UTC,392.019879797635,416.58,370.82
2015-12-27 00:00:00 UTC,383.525091361,389.5,374.0
2015-12-28 00:00:00 UTC,388.02542788269,392.9287,382.0
2015-12-29 00:00:00 UTC,389.201566540046,396.0,383.0
2015-12-30 00:00:00 UTC,392.944448640213,397.99,386.6
2015-12-31 00:00:00 UTC,391.05214580226,397.99,382.0
2016-01-01 00:00:00 UTC,398.30497169407,402.0,394.0
2016-01-02 00:00:00 UTC,398.63937711511,401.3,396.101
2016-01-03 00:00:00 UTC,394.438425842084,399.28,389.1
2016-01-04 00:00:00 UTC,397.39287386298,402.8012,393.69
2016-01-05 00:00:00 UTC,401.216599757767,404.0,399.04
2016-01-06 00:00:00 UTC,400.911450197501,402.61,397.09
2016-01-07 00:00:00 UTC,414.744088972329,421.6,399.00001
2016-01-08 00:00:00 UTC,419.050159735549,425.99998,411.11
2016-01-09 00:00:00 UTC,413.953922491952,418.0,409.45853
2016-01-10 00:00:00 UTC,408.923767759987,413.24362,404.25978
2016-01-11 00:00:00 UTC,412.954882721246,415.5,408.758
2016-01-12 00:00:00 UTC,412.934660568032,415.45,397.0
2016-01-13 00:00:00 UTC,399.150043049341,404.50748,389.69
2016-01-14 00:00:00 UTC,398.564360363326,400.999,392.4517
2016-01-15 00:00:00 UTC,371.101951079862,398.9899,331.15
2016-01-16 00:00:00 UTC,342.323104373858,361.89999,324.5
2016-01-17 00:00:00 UTC,355.447562931462,361.87,348.78
2016-01-18 00:00:00 UTC,353.511777145543,358.5,344.61001
2016-01-19 00:00:00 UTC,353.733648627827,358.3,347.0
2016-01-20 00:00:00 UTC,361.914900187327,393.3,345.0
2016-01-21 00:00:00 UTC,381.630559572514,390.14,373.0
